login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
krishnaik06,krishnaik06/3-Months-RoadMap-For-Data-Science,2022-08-18T15:50:22Z,239,239,,True,True,gpl-3.0
krishnaik06,krishnaik06/5-Days-Live-EDA-and-Feature-Engineering,2022-02-17T09:03:19Z,188,188,Jupyter Notebook,True,True,gpl-3.0
krishnaik06,krishnaik06/6-Months-Data-Science-Roadmap-,2023-01-07T06:41:22Z,1742,1742,,True,True,gpl-3.0
krishnaik06,krishnaik06/Advanced-CNN-Architectures,2020-09-10T16:14:51Z,46,46,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/Advanced-House-Price-Prediction-,2020-01-31T05:39:25Z,382,382,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/AI,2019-01-28T03:33:49Z,11,11,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/AI-Engineer-Roadmap-2024,2024-04-05T06:57:53Z,559,559,,True,True,gpl-3.0
krishnaik06,krishnaik06/Airfoil-Regression-With-Deployment,2022-05-29T05:50:20Z,21,21,HTML,True,True,gpl-3.0
krishnaik06,krishnaik06/AirLines-Passengers-Forecasting-LSTM,2020-05-25T08:17:12Z,17,17,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/algearianforestfire,2023-03-14T17:48:13Z,3,3,Jupyter Notebook,True,False,
krishnaik06,krishnaik06/All-Hyperparamter-Optimization,2020-07-23T14:05:38Z,108,108,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/Amazon-Review-Scraper,2019-12-15T05:23:47Z,7,7,,True,True,mit
krishnaik06,krishnaik06/Amazon-use-cases,2020-03-12T13:08:58Z,23,23,,True,True,
krishnaik06,krishnaik06/ANN-CLassification-Churn,2024-06-29T07:43:37Z,6,6,Jupyter Notebook,True,True,gpl-3.0
krishnaik06,krishnaik06/ANN-Implementation,2022-08-21T04:19:06Z,15,15,,True,True,
krishnaik06,krishnaik06/Anomaly-Pycaret,2020-04-27T07:01:13Z,20,20,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/appgithubaction,2024-09-02T07:45:23Z,9,9,Python,True,True,
krishnaik06,krishnaik06/Application,2022-07-25T04:41:54Z,4,4,,True,True,gpl-3.0
krishnaik06,krishnaik06/AQI-Deployment,2019-12-29T11:20:25Z,8,8,HTML,True,True,gpl-3.0
krishnaik06,krishnaik06/AQI-Project,2019-12-02T17:06:56Z,115,115,Jupyter Notebook,True,True,gpl-3.0
krishnaik06,krishnaik06/Arima,2018-07-31T15:55:34Z,7,7,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/ARIMA-And-Seasonal-ARIMA,2020-03-19T06:18:14Z,202,202,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/Assignments,2021-03-13T12:18:29Z,8,8,,True,True,
krishnaik06,krishnaik06/Audio-Classification,2021-03-31T10:06:19Z,92,92,Jupyter Notebook,True,True,gpl-3.0
krishnaik06,krishnaik06/Augmented-Reality,2020-10-28T03:33:58Z,10,10,,True,True,
krishnaik06,krishnaik06/Autoscrapper,2021-04-22T13:49:15Z,44,44,Jupyter Notebook,True,True,gpl-3.0
krishnaik06,krishnaik06/Autoviz,2021-04-25T13:42:30Z,18,18,Jupyter Notebook,True,True,gpl-3.0
krishnaik06,krishnaik06/Avgword2vec-Implementation,2023-01-29T11:27:57Z,10,10,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/AWS,2021-01-06T15:57:21Z,23,23,Jupyter Notebook,True,True,
krishnaik06,krishnaik06/AWS-Bedrock,2024-02-04T12:41:25Z,43,43,Python,True,True,gpl-3.0
championswimmer,championswimmer/2016.opentechsummit.net,2016-04-26T18:32:42Z,0,0,CSS,True,False,
championswimmer,championswimmer/8051_Basic_Programs,2015-07-27T05:10:49Z,0,0,Assembly,True,True,
championswimmer,championswimmer/AdventOfCode2021,2021-12-22T22:28:22Z,1,1,Kotlin,True,True,
championswimmer,championswimmer/AdventOfCode2022,2022-12-03T22:15:19Z,1,1,TypeScript,True,True,
championswimmer,championswimmer/AdventOfCode2023,2023-12-01T19:19:53Z,1,1,TypeScript,True,True,
championswimmer,championswimmer/AlgorithmPractice,2017-02-24T16:31:15Z,3,3,Java,True,True,
championswimmer,championswimmer/android,2018-03-25T15:42:41Z,1,1,Java,True,True,
championswimmer,championswimmer/android-drawable-converter,2015-06-14T13:31:37Z,1,1,Java,True,False,
championswimmer,championswimmer/Android-Library-Sample,2016-11-06T04:59:22Z,0,0,Java,True,True,
championswimmer,championswimmer/android-locales,2015-04-29T20:37:11Z,210,210,,True,True,
championswimmer,championswimmer/Android-SocialButtons,2015-10-31T22:36:49Z,148,148,Java,True,True,other
championswimmer,championswimmer/Android-Tests-Example,2016-01-06T12:09:27Z,5,5,Java,True,True,
championswimmer,championswimmer/Android2016Summer,2016-07-19T06:36:57Z,3,3,Java,True,True,
championswimmer,championswimmer/AndroidSample_Retrofit_RESTAPI,2017-07-02T08:47:09Z,0,0,Java,True,True,
championswimmer,championswimmer/AndroidWear_ComplicationProvider_Sample,2018-03-02T16:27:34Z,2,2,Kotlin,True,True,
championswimmer,championswimmer/android_device_semc_es209ra,2012-10-21T06:20:49Z,0,0,C,True,True,
championswimmer,championswimmer/android_device_sony_dogo,2013-11-17T17:03:52Z,0,0,C,True,True,
championswimmer,championswimmer/android_device_sony_msm8974-common,2015-04-13T15:11:45Z,0,0,C++,True,True,
championswimmer,championswimmer/android_external_chromium-webview,2015-11-20T17:49:21Z,0,0,Makefile,True,True,
championswimmer,championswimmer/android_iot_tensorflow,2017-10-07T14:00:14Z,0,0,,True,True,
championswimmer,championswimmer/android_kernel_sony_huashan,2014-03-05T17:13:22Z,0,0,C,True,True,other
championswimmer,championswimmer/android_kernel_sony_msm8260,2013-07-06T22:20:04Z,0,0,C,True,True,other
championswimmer,championswimmer/android_kernel_sony_msm8930,2013-05-28T17:54:26Z,2,2,C,True,True,other
championswimmer,championswimmer/android_kernel_sony_msm8960T,2013-09-23T17:10:48Z,0,0,C,True,True,other
championswimmer,championswimmer/android_kernel_sony_seagull,2015-03-03T18:16:22Z,0,0,C,True,True,other
championswimmer,championswimmer/Angular101,2016-02-06T09:11:41Z,0,0,,True,True,
championswimmer,championswimmer/API_DB_Design_2024-03-15,2024-03-14T19:07:50Z,3,3,,True,True,
championswimmer,championswimmer/AppDesk-NodeJS-Session-01,2021-02-12T08:55:29Z,2,2,JavaScript,True,True,
championswimmer,championswimmer/AppIntro,2016-02-25T23:39:15Z,0,0,Java,True,True,apache-2.0
championswimmer,championswimmer/Applications,2016-04-08T21:49:52Z,0,0,JavaScript,True,True,
arpitbbhayani,arpitbbhayani/1d-terrain,2020-11-14T08:32:12Z,1,1,Jupyter Notebook,True,True,
arpitbbhayani,arpitbbhayani/abloom,2022-10-19T05:12:12Z,38,38,Go,True,True,apache-2.0
arpitbbhayani,arpitbbhayani/aps_src,2013-10-01T16:09:21Z,0,0,C,True,True,
arpitbbhayani,arpitbbhayani/arcli,2017-11-06T02:45:26Z,0,0,JavaScript,True,True,
arpitbbhayani,arpitbbhayani/arlt,2018-09-13T09:27:30Z,3,3,Go,True,True,
arpitbbhayani,arpitbbhayani/arp,2020-02-14T13:17:23Z,0,0,Python,True,True,
arpitbbhayani,arpitbbhayani/arpitbbhayani,2020-07-09T15:42:55Z,1,1,,True,True,
arpitbbhayani,arpitbbhayani/arpitbbhayani.github.io,2015-07-16T15:50:05Z,2,2,HTML,True,True,
arpitbbhayani,arpitbbhayani/articles,2019-08-15T17:51:34Z,9,9,C++,True,True,
arpitbbhayani,arpitbbhayani/articulate,2014-04-18T15:12:28Z,1,1,Java,True,True,
arpitbbhayani,arpitbbhayani/artisen,2020-06-17T12:48:10Z,0,0,Python,True,True,
arpitbbhayani,arpitbbhayani/arws,2021-09-08T10:19:04Z,0,0,Python,True,True,
arpitbbhayani,arpitbbhayani/arx,2021-02-24T04:43:11Z,0,0,Python,True,True,
arpitbbhayani,arpitbbhayani/arxiv-download,2017-07-04T05:20:01Z,2,2,Python,True,True,
arpitbbhayani,arpitbbhayani/awesome-flask,2016-11-07T12:01:33Z,0,0,,True,False,
arpitbbhayani,arpitbbhayani/awesome-obsidian,2021-10-04T07:54:49Z,0,0,CSS,True,False,cc0-1.0
arpitbbhayani,arpitbbhayani/awesome-obsidian-plugins,2021-10-04T07:54:41Z,0,0,,True,True,cc0-1.0
arpitbbhayani,arpitbbhayani/badger-cli,2018-07-15T12:38:19Z,3,3,Go,True,True,
arpitbbhayani,arpitbbhayani/boilr-base-express-app,2017-12-15T11:56:48Z,0,0,JavaScript,True,True,
arpitbbhayani,arpitbbhayani/bulma-calendar,2021-06-30T09:08:14Z,0,0,JavaScript,True,True,mit
arpitbbhayani,arpitbbhayani/byte-pair-tokenization,2022-12-09T11:37:16Z,0,0,Python,True,True,
arpitbbhayani,arpitbbhayani/carte,2016-02-25T14:18:00Z,0,0,JavaScript,True,True,mit
arpitbbhayani,arpitbbhayani/catdb,2024-02-08T09:38:28Z,0,0,,True,True,
arpitbbhayani,arpitbbhayani/cerr,2019-11-20T17:06:30Z,0,0,Go,True,True,
arpitbbhayani,arpitbbhayani/chrome-extension,2014-03-18T09:15:42Z,0,0,JavaScript,True,True,
arpitbbhayani,arpitbbhayani/codechef,2016-01-04T05:20:37Z,0,0,C++,True,True,
arpitbbhayani,arpitbbhayani/CodeFlask.js,2017-06-27T07:36:16Z,0,0,JavaScript,True,True,mit
arpitbbhayani,arpitbbhayani/concurrency-in-depth,2023-05-08T13:14:40Z,113,113,Go,True,True,
arpitbbhayani,arpitbbhayani/concurrency-with-semaphores,2022-08-08T16:24:17Z,15,15,C,True,True,
arpitbbhayani,arpitbbhayani/consistent-hashing,2020-05-20T15:52:15Z,29,29,Jupyter Notebook,True,True,
manjunath5496,manjunath5496/10-AI-Papers-That-Made-an-Impact,2021-02-15T07:47:00Z,3,3,,True,True,
manjunath5496,manjunath5496/10-Best-Ecommerce-Research-Papers,2021-07-11T12:16:32Z,9,9,,True,True,
manjunath5496,manjunath5496/10-Computer-Scientists-Who-Made-History,2020-09-28T06:23:01Z,2,2,,True,True,
manjunath5496,manjunath5496/10-Computer-Vision-Papers-to-Start,2020-08-16T16:14:01Z,4,4,,True,True,
manjunath5496,manjunath5496/10-Cutting-Edge-Research-Papers-In-Computer-Vision-and-Image-Generation,2019-11-01T04:21:47Z,8,8,,True,True,
manjunath5496,manjunath5496/10-EdTech-research-papers,2020-08-06T14:27:45Z,1,1,,True,True,
manjunath5496,manjunath5496/10-Exciting-NeurIPS-Conference-Papers,2020-08-16T13:45:58Z,1,1,,True,True,
manjunath5496,manjunath5496/10-extraordinary-Nature-papers,2020-07-16T17:56:46Z,3,3,,True,True,
manjunath5496,manjunath5496/10-Great-Popular-Science-Books,2019-11-10T00:38:19Z,4,4,,True,True,
manjunath5496,manjunath5496/10-Important-AI-Research-Papers,2019-11-06T17:03:21Z,1,1,,True,True,
manjunath5496,manjunath5496/10-Important-Research-Papers-In-Conversational-AI,2020-07-17T17:35:28Z,1,1,,True,True,
manjunath5496,manjunath5496/10-Interesting-ICML-Papers,2020-08-16T11:13:38Z,5,5,,True,True,
manjunath5496,manjunath5496/10-Most-Famous-Clinical-Psychologists-of-All-Time,2020-09-17T06:30:01Z,4,4,,True,True,
manjunath5496,manjunath5496/10-Must-Read-Fintech-Regtech-and-Blockchain-Research-Papers,2020-08-27T09:18:22Z,6,6,,True,True,
manjunath5496,manjunath5496/10-Must-Read-Technical-Papers-On-NLP,2020-08-06T15:03:35Z,3,3,,True,True,
manjunath5496,manjunath5496/10-Papers-Every-Developer-Should-Read,2020-08-06T10:50:00Z,4,4,,True,True,
manjunath5496,manjunath5496/10-Papers-Every-Software-Architect-Should-Read,2020-08-27T09:35:01Z,4,4,,True,True,
manjunath5496,manjunath5496/100-Days-of-Machine-Learning-Tutorial,2021-01-17T02:11:09Z,22,22,,True,True,
manjunath5496,manjunath5496/100-most-influential-people-in-the-world,2020-12-16T04:14:12Z,3,3,,True,True,
manjunath5496,manjunath5496/100-Most-Influential-Scientists-Who-Shaped-World-History,2019-07-11T05:20:55Z,1,1,,True,True,
manjunath5496,manjunath5496/100-plus-Python-programming-exercises-extended,2019-07-18T17:04:31Z,7,7,,True,True,
manjunath5496,manjunath5496/103-C-Plus-Plus-Programs,2021-10-28T17:21:07Z,9,9,,True,True,
manjunath5496,manjunath5496/106-Java-Programs,2021-10-31T18:56:01Z,15,15,,True,True,
manjunath5496,manjunath5496/11-DL-Papers-You-Need-To-Know-About-Understanding-CNNs,2020-08-16T16:36:22Z,1,1,,True,True,
manjunath5496,manjunath5496/11-Great-Computational-Biology-Papers,2020-12-09T11:08:26Z,3,3,,True,True,
manjunath5496,manjunath5496/11-Important-Papers-Every-Programmer-Should-Know,2021-05-08T09:50:58Z,6,6,,True,True,
manjunath5496,manjunath5496/11-Technical-Papers-Every-Programmer-Should-Read,2019-11-01T01:02:11Z,7,7,,True,True,
manjunath5496,manjunath5496/110-Good-Books-to-Read,2019-11-08T09:11:55Z,6,6,,True,True,
manjunath5496,manjunath5496/114-Eye-Opening-Books-About-the-Holocaust,2019-08-22T16:41:54Z,2,2,,True,True,
manjunath5496,manjunath5496/116-C-Programs,2021-10-22T12:41:19Z,8,8,,True,True,
tanaypratap,tanaypratap/ama,2019-04-18T11:04:27Z,50,50,,True,True,mit
tanaypratap,tanaypratap/buzzers,2018-10-27T03:54:33Z,2,2,JavaScript,True,True,
tanaypratap,tanaypratap/dare.neog.dev,2021-01-03T11:28:59Z,6,6,HTML,True,True,
tanaypratap,tanaypratap/docusaurus-experiments,2021-05-31T16:02:53Z,0,0,JavaScript,True,True,
tanaypratap,tanaypratap/experiments-with-jest,2021-05-14T12:15:07Z,7,7,JavaScript,True,True,
tanaypratap,tanaypratap/first-time-speakers,2020-10-02T17:45:44Z,19,19,,False,False,mit
tanaypratap,tanaypratap/fm.neog.dev,2021-01-03T08:24:30Z,4,4,JavaScript,True,True,mit
tanaypratap,tanaypratap/gradiot,2020-04-15T08:06:45Z,5,5,JavaScript,True,True,mit
tanaypratap,tanaypratap/graphql-wg,2019-04-27T02:46:03Z,1,1,,True,False,
tanaypratap,tanaypratap/io.metastartup.portfolio,2019-02-05T11:50:29Z,6,6,HTML,True,True,
tanaypratap,tanaypratap/io.metastartup.xpers,2019-02-16T06:35:47Z,4,4,HTML,True,True,
tanaypratap,tanaypratap/jobchallenge.dev,2020-03-10T08:11:58Z,1,1,HTML,True,True,mit
tanaypratap,tanaypratap/lcf-v2,2020-05-28T11:39:58Z,3,3,JavaScript,True,True,mit
tanaypratap,tanaypratap/learnCodingFree.org,2020-04-19T19:49:05Z,1,1,,True,True,mit
tanaypratap,tanaypratap/learning-deep-learning,2016-09-06T18:24:11Z,0,0,Jupyter Notebook,True,True,mit
tanaypratap,tanaypratap/mentorship-karona,2020-04-09T07:01:47Z,57,57,,True,True,mit
tanaypratap,tanaypratap/my-bootcamp-blog,2020-10-23T20:19:41Z,2,2,HTML,True,True,mit
tanaypratap,tanaypratap/my-react-router,2021-01-27T07:29:30Z,6,6,JavaScript,True,True,
tanaypratap,tanaypratap/myExpressApp,2021-10-08T05:25:38Z,1,1,JavaScript,True,True,
tanaypratap,tanaypratap/nodeschool-solutions,2016-12-03T20:54:40Z,2,2,JavaScript,True,True,mit
tanaypratap,tanaypratap/osi-slides,2019-10-17T19:47:31Z,0,0,CSS,True,True,
tanaypratap,tanaypratap/osi-workshop,2019-10-16T17:26:32Z,1,1,,True,True,
tanaypratap,tanaypratap/polaris,2018-07-08T16:30:14Z,15,15,TypeScript,True,True,mit
tanaypratap,tanaypratap/practice.android.about-me,2020-09-23T05:32:37Z,3,3,Kotlin,True,True,
tanaypratap,tanaypratap/practice.android.roll-dice,2020-09-23T05:03:34Z,0,0,Kotlin,True,True,
tanaypratap,tanaypratap/react-redux-express-starter,2016-09-13T19:52:14Z,2,2,JavaScript,True,True,mit
tanaypratap,tanaypratap/react-router,2021-04-02T18:00:58Z,0,0,,True,True,
tanaypratap,tanaypratap/react-webpack2-starter,2017-06-21T17:45:36Z,0,0,JavaScript,True,True,
tanaypratap,tanaypratap/react2025,2021-09-28T12:09:27Z,2,2,,True,False,
tanaypratap,tanaypratap/reactmeetup39,2018-11-15T14:23:48Z,2,2,JavaScript,True,True,mit
prateek27,prateek27/ai-robotics-project,2015-05-20T14:56:31Z,0,0,HTML,True,True,
prateek27,prateek27/alexnet,2019-01-17T14:33:00Z,0,0,Jupyter Notebook,True,True,
prateek27,prateek27/algo-6june-2019,2019-06-06T10:59:06Z,6,6,C++,True,True,
prateek27,prateek27/algo-9june-2019,2019-06-09T11:05:11Z,13,13,C++,True,True,
prateek27,prateek27/algo-june-18,2018-06-08T08:26:24Z,0,0,C++,True,True,
prateek27,prateek27/algo-pitampura-dec-2018,2018-12-14T12:57:21Z,36,36,C++,True,True,
prateek27,prateek27/Algorithms,2014-06-27T09:33:41Z,62,62,C++,True,True,
prateek27,prateek27/all-about-weather,2015-07-15T20:12:26Z,0,0,Java,True,True,
prateek27,prateek27/android-FlipView,2014-06-19T10:38:55Z,0,0,Java,True,True,apache-2.0
prateek27,prateek27/Android-SlideExpandableListView,2014-06-23T07:13:55Z,0,0,Java,True,True,apache-2.0
prateek27,prateek27/Android-Swipe-View,2014-07-13T19:46:46Z,0,0,Java,True,True,
prateek27,prateek27/android-word-cloud,2014-07-04T14:52:12Z,0,0,JavaScript,True,True,
prateek27,prateek27/android_animation_test,2014-06-18T08:03:33Z,0,0,,True,True,
prateek27,prateek27/angry-coders,2016-11-21T07:41:28Z,0,0,,True,True,
prateek27,prateek27/Blocks-of-Code-,2017-07-29T09:43:38Z,7,7,C++,True,True,
prateek27,prateek27/blog-prateek27.github.io-default,2015-01-01T17:37:42Z,1,1,JavaScript,True,True,
prateek27,prateek27/blood-cell-object-detection,2019-01-16T12:35:30Z,0,0,,True,True,
prateek27,prateek27/building-snakes-game-tutorial,2018-01-07T11:21:48Z,3,3,JavaScript,True,True,
prateek27,prateek27/bvp-markov-chain-workshop,2019-02-07T13:22:04Z,2,2,Jupyter Notebook,True,True,
prateek27,prateek27/ca-poster-generator,2018-06-07T10:40:46Z,1,1,Python,True,True,
prateek27,prateek27/calculator-javascript,2014-08-07T19:22:15Z,0,0,CSS,True,True,
prateek27,prateek27/cardslib,2014-06-17T19:37:43Z,0,0,Java,True,False,
prateek27,prateek27/cardsui-for-android,2014-06-23T07:51:48Z,0,0,Java,True,True,apache-2.0
prateek27,prateek27/cartoon-gan,2019-07-25T17:23:41Z,2,2,,True,True,
prateek27,prateek27/Catch-The-Pappu,2013-08-20T11:02:47Z,0,0,,True,True,
prateek27,prateek27/cfi-team30,2015-09-27T13:35:25Z,0,0,HTML,True,True,apache-2.0
prateek27,prateek27/cgc-workshop,2019-07-31T07:33:59Z,0,0,Jupyter Notebook,True,True,
prateek27,prateek27/Classical-Piano-Composer,2018-10-23T19:04:49Z,0,0,Python,True,True,
prateek27,prateek27/cnn-basics,2020-03-14T06:38:39Z,1,1,,True,True,
prateek27,prateek27/coding-orientation,2019-07-28T09:14:39Z,0,0,Jupyter Notebook,True,True,
Hack-with-Github,Hack-with-Github/Android-Sec,2016-07-03T12:54:05Z,35,35,,True,True,cc0-1.0
Hack-with-Github,Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,84478,84478,,False,False,cc0-1.0
Hack-with-Github,Hack-with-Github/Awesome-Hacking-Tools,2016-04-05T14:50:31Z,142,142,,True,True,apache-2.0
Hack-with-Github,Hack-with-Github/Awesome-Security-Gists,2017-08-10T15:23:10Z,894,894,,True,False,cc0-1.0
Hack-with-Github,Hack-with-Github/Free-Security-eBooks,2016-04-21T12:26:50Z,4322,4322,,True,False,
Hack-with-Github,Hack-with-Github/InfoSec-Badges,2017-11-12T18:01:19Z,115,115,,True,False,
Hack-with-Github,Hack-with-Github/Peerlyst,2016-10-12T05:39:24Z,36,36,,True,True,apache-2.0
Hack-with-Github,Hack-with-Github/Powerful-Plugins,2016-04-29T10:44:18Z,826,826,,True,False,cc0-1.0
Hack-with-Github,Hack-with-Github/Revoke_API_Keys,2016-10-29T08:20:28Z,44,44,,True,True,mit
Hack-with-Github,Hack-with-Github/Security-Bookmarks,2016-11-20T06:44:15Z,51,51,,True,False,
Hack-with-Github,Hack-with-Github/Windows,2016-07-26T15:15:32Z,1565,1565,,True,True,
rahuldkjain,rahuldkjain/3d-animations,2023-03-10T15:07:11Z,6,6,TypeScript,True,True,apache-2.0
rahuldkjain,rahuldkjain/abhijithvijayan.in,2019-10-20T07:00:18Z,1,1,,True,False,mit
rahuldkjain,rahuldkjain/AdobeXD_Cheatsheet,2019-03-06T14:48:13Z,0,0,,True,True,
rahuldkjain,rahuldkjain/AI_Freelancing,2018-06-17T03:33:17Z,0,0,,True,True,
rahuldkjain,rahuldkjain/animations,2021-05-16T04:00:22Z,9,9,JavaScript,True,True,gpl-3.0
rahuldkjain,rahuldkjain/awesome-computer-science-opportunities,2019-04-13T13:22:25Z,2,2,,True,True,mit
rahuldkjain,rahuldkjain/awesome-frontendmasters,2020-11-21T07:46:05Z,309,309,,True,True,cc0-1.0
rahuldkjain,rahuldkjain/awesome-interview-questions,2019-09-06T05:22:44Z,2,2,,True,True,
