login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
laxmimerit,laxmimerit/Covid-19-Preprocessed-Dataset,2022-01-09T18:28:26Z,10,10,Python,True,True,
laxmimerit,laxmimerit/Credit-Card-Fraud-Detection-using-CNN-in-TensorFlow-2.0,2019-09-04T13:47:11Z,0,0,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/Customer-Churn-Modelling-using-Multi-Layer-Perceptron,2023-01-19T17:32:46Z,2,2,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/CV-Parsing-using-Spacy-3,2020-04-19T17:33:47Z,87,87,,True,True,
laxmimerit,laxmimerit/Data-Files-for-Feature-Selection,2019-08-14T17:38:29Z,0,0,,True,True,
laxmimerit,laxmimerit/Deep-Learning-Tutorial-2---Fashion-MNIST-Data-Classification,2023-04-17T17:27:14Z,0,0,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/Deep-Learning-Tutorial-3-Horse-or-Human-Classification-using-CNN,2023-04-29T14:40:19Z,1,1,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/Deep-Learning-Tutorial-4-cats-vs-dogs-classification,2023-04-30T07:53:11Z,1,1,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/Deep-Learning-Tutorial-5-Multiclass-Flowers-Classification-using-Transfer-Learning-with-VGG16,2023-05-03T19:35:36Z,1,1,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/Deep-Learning-with-TensorFlow-Tutorials,2024-04-09T16:26:48Z,1,1,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/DeepCTR,2021-10-17T07:03:23Z,0,0,,True,True,apache-2.0
laxmimerit,laxmimerit/docker-cheat-sheet,2020-07-24T06:19:58Z,2,2,,True,True,cc-by-4.0
laxmimerit,laxmimerit/DockerCasts,2020-07-21T19:21:23Z,0,0,,True,True,
laxmimerit,laxmimerit/dog-cat-full-dataset,2019-09-01T11:00:16Z,27,27,,True,True,
laxmimerit,laxmimerit/elasticsearch-learning-to-rank,2020-07-08T13:56:47Z,0,0,,True,True,apache-2.0
laxmimerit,laxmimerit/elasticsearch-ltr-py,2020-07-08T19:44:30Z,0,0,,True,True,mit
laxmimerit,laxmimerit/emotion-recognition-text-dataset,2020-07-26T10:51:33Z,4,4,Jupyter Notebook,True,True,
laxmimerit,laxmimerit/fake-real-news-dataset,2021-05-01T10:40:37Z,10,10,,True,True,apache-2.0
laxmimerit,laxmimerit/feature-engineering-for-machine-learning-dataset,2020-09-25T13:59:40Z,7,7,,True,True,
laxmimerit,laxmimerit/gpml,2021-03-31T11:55:14Z,0,0,,True,True,
laxmimerit,laxmimerit/hate_speech_dataset,2020-08-01T08:01:30Z,1,1,,True,True,
mr-karan,mr-karan/1brc-go,2024-01-03T14:49:56Z,17,17,Go,True,False,mit
mr-karan,mr-karan/alertmanager,2022-11-02T10:12:41Z,1,1,Go,True,False,apache-2.0
mr-karan,mr-karan/alertmatter,2023-12-15T05:59:27Z,7,7,Go,True,True,mit
mr-karan,mr-karan/Algorithm-Implementations--Python,2015-08-18T12:57:12Z,1,1,Python,True,True,mit
mr-karan,mr-karan/ansible-server-logs-monitoring,2018-12-28T05:23:57Z,7,7,,True,True,mit
mr-karan,mr-karan/awesome-investing,2017-08-18T03:55:45Z,1905,1905,,True,True,cc0-1.0
mr-karan,mr-karan/aws-dc-exporter,2019-12-15T10:53:49Z,1,1,Go,True,True,mit
mr-karan,mr-karan/balance,2023-01-17T08:54:55Z,21,21,Go,True,True,mit
mr-karan,mr-karan/barreldb,2022-11-25T06:18:21Z,167,167,Go,True,True,mit
mr-karan,mr-karan/benthos,2023-07-20T01:46:19Z,0,0,Go,True,False,mit
mr-karan,mr-karan/BigDataAssignments,2016-09-12T10:48:05Z,0,0,HTML,True,True,
mr-karan,mr-karan/caddy-plugins-docker,2020-08-08T16:01:30Z,5,5,Dockerfile,True,True,mit
mr-karan,mr-karan/calert,2018-12-26T16:33:21Z,153,153,Go,True,True,mit
mr-karan,mr-karan/calwarrior,2020-01-19T13:53:25Z,7,7,Vue,True,True,wtfpl
mr-karan,mr-karan/cgroup-stats,2023-10-11T15:58:48Z,4,4,Go,True,False,mit
mr-karan,mr-karan/clickhouse-keeper-example,2021-12-17T11:10:27Z,31,31,Makefile,True,True,mit
mr-karan,mr-karan/client-native,2022-09-12T12:37:27Z,1,1,,True,True,apache-2.0
mr-karan,mr-karan/cloak,2022-10-13T17:12:54Z,33,33,Go,True,True,mit
mr-karan,mr-karan/clx,2024-04-26T18:13:06Z,17,17,Go,True,True,mit
mr-karan,mr-karan/coala-bear-docs-gsoc,2016-08-10T11:00:48Z,0,0,,True,True,
mr-karan,mr-karan/coredns,2023-01-05T07:05:44Z,1,1,Go,True,False,apache-2.0
mr-karan,mr-karan/coredns-nomad,2023-01-03T08:37:27Z,30,30,Go,True,True,
mr-karan,mr-karan/CSD-335-Assignment-Solns,2015-08-29T14:43:44Z,0,0,Java,True,True,
mr-karan,mr-karan/dataplaneapi,2022-09-12T08:42:25Z,1,1,,True,True,apache-2.0
mr-karan,mr-karan/datasciencecoursera,2016-01-09T07:48:08Z,0,0,,True,True,mit
mr-karan,mr-karan/dns.toys,2022-06-24T06:33:46Z,0,0,Go,True,False,mit
mr-karan,mr-karan/doggo,2020-12-09T05:07:07Z,3058,3058,Go,True,True,gpl-3.0
mr-karan,mr-karan/ebs-snapshot-exporter,2019-07-09T12:49:49Z,8,8,Go,True,True,mit
mr-karan,mr-karan/eks-gitops,2019-06-28T05:32:52Z,6,6,Dockerfile,True,True,mit
mr-karan,mr-karan/env.wiki.directory,2023-04-07T16:03:52Z,0,0,HTML,True,False,cc-by-sa-4.0
abhishh1,abhishh1/abhishh1,2020-09-14T03:49:27Z,19,19,,True,True,
abhishh1,abhishh1/awesome_flutter_designs,2022-09-14T16:03:43Z,13,13,Dart,True,True,
abhishh1,abhishh1/awesome_widgets,2022-05-19T13:29:54Z,20,20,Dart,True,True,mit
abhishh1,abhishh1/Bulldozer-Price-Prediction,2020-05-24T07:46:42Z,2,2,Jupyter Notebook,True,True,
abhishh1,abhishh1/cache_manager,2021-09-24T07:49:01Z,14,14,Dart,True,True,mit
abhishh1,abhishh1/dart_important_concepts,2023-09-17T06:22:00Z,16,16,,True,True,
abhishh1,abhishh1/Dog-Breed-Identification,2020-06-01T06:09:19Z,2,2,Jupyter Notebook,True,True,
abhishh1,abhishh1/easy_api,2022-05-21T06:05:34Z,9,9,C++,True,True,mit
abhishh1,abhishh1/flutter-snippets,2024-09-27T09:16:34Z,8,8,Dart,True,True,
abhishh1,abhishh1/flutter_aws_course_yt,2020-09-03T09:21:49Z,8,8,Dart,True,True,
abhishh1,abhishh1/flutter_firebase_basics_yt,2020-08-27T09:03:41Z,12,12,Dart,True,True,
abhishh1,abhishh1/flutter_google_maps_integration_yt,2020-09-20T11:20:34Z,8,8,Dart,True,True,
abhishh1,abhishh1/flutter_onboarding_app,2023-08-18T09:52:35Z,4,4,Dart,True,True,
abhishh1,abhishh1/flutter_rest_api_integration_yt,2020-10-11T12:05:30Z,9,9,Dart,True,True,
abhishh1,abhishh1/flutter_sleep_tracker_app,2023-08-13T07:43:47Z,6,6,Dart,True,True,
abhishh1,abhishh1/flutter_stripe_integration_yt,2020-09-07T08:47:21Z,7,7,Dart,True,True,
abhishh1,abhishh1/flutter_utils,2022-06-04T05:01:13Z,367,367,Dart,True,True,
abhishh1,abhishh1/Kaggle-HousePricePred,2020-05-24T12:45:04Z,2,2,Jupyter Notebook,True,True,
abhishh1,abhishh1/meta_validator,2022-04-23T06:24:56Z,9,9,Dart,True,True,mit
abhishh1,abhishh1/typescript_course_yt,2021-03-27T13:42:04Z,3,3,TypeScript,True,True,
abhishh1,abhishh1/udemy_clone_course_yt,2020-10-16T06:35:45Z,16,16,Dart,True,True,
uchiha-suraj,uchiha-suraj/airbnb-clone,2021-06-02T10:57:35Z,11,11,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/bootstrap,2021-03-01T16:37:34Z,0,0,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/budget-tracker,2022-07-09T07:08:06Z,7,7,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/color-generator-react,2021-11-09T06:33:36Z,0,0,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/coreui-admin,2022-05-07T17:58:59Z,2,2,JavaScript,True,True,mit
uchiha-suraj,uchiha-suraj/covid-19-tracker-app,2021-02-09T10:03:40Z,13,13,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/discord-clone,2021-06-07T07:11:48Z,11,11,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/disney-plus-clone,2021-06-10T11:18:31Z,13,13,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/docs-editor,2022-06-16T07:41:39Z,5,5,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/Draft_Editor-reactjs,2022-04-09T00:22:14Z,2,2,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/EJ2_Editor-reactjs,2022-04-09T00:15:36Z,1,1,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/expressJsPractise,2021-03-01T07:52:25Z,0,0,CSS,True,True,
uchiha-suraj,uchiha-suraj/gmail-clone,2021-03-21T14:36:13Z,14,14,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/google-clone,2021-06-05T05:29:50Z,15,15,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/google-drive-clone,2021-06-05T08:59:37Z,6,6,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/Hotel_Booking,2023-04-17T09:52:01Z,4,4,TypeScript,True,True,
uchiha-suraj,uchiha-suraj/HTML-CSS,2020-11-30T07:24:39Z,0,0,CSS,True,True,
uchiha-suraj,uchiha-suraj/ig-reels,2021-06-29T15:41:23Z,6,6,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/Javascript-Calculator,2022-02-19T18:52:18Z,5,5,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/javascriptAdvanceProjects,2021-06-18T15:50:57Z,7,7,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/javascriptMiniProjects,2021-03-04T20:39:12Z,7,7,CSS,True,True,
uchiha-suraj,uchiha-suraj/javascriptPractise,2021-02-27T09:49:16Z,0,0,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/javascriptProjects,2021-06-18T17:09:12Z,6,6,CSS,True,True,
uchiha-suraj,uchiha-suraj/js-and-jQuery,2021-06-29T16:12:43Z,0,0,CSS,True,True,
uchiha-suraj,uchiha-suraj/JWT-authentication,2022-05-16T11:10:05Z,4,4,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/kendo-react-ui,2021-10-04T11:09:13Z,4,4,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/messaging-app,2021-06-13T06:48:01Z,5,5,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/Music-player-app,2022-10-09T07:32:35Z,6,6,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/my_first_npm_package,2022-07-04T07:00:40Z,8,8,JavaScript,True,True,
uchiha-suraj,uchiha-suraj/NextJs-GraphQL-blog-site,2022-02-01T12:08:21Z,11,11,JavaScript,True,True,
swapagarwal,swapagarwal/api-starter-kit,2016-01-23T02:38:46Z,2,2,,True,True,mit
swapagarwal,swapagarwal/automata-from-regex,2015-06-20T18:27:44Z,98,98,C++,True,True,
swapagarwal,swapagarwal/awesome,2018-05-01T13:15:25Z,4,4,,True,False,
swapagarwal,swapagarwal/awesome-dropbox,2015-10-31T17:01:48Z,14,14,,True,True,
swapagarwal,swapagarwal/awesome-eli5,2018-05-17T17:57:07Z,392,392,,True,True,
swapagarwal,swapagarwal/awesome-for-non-programmers,2018-05-22T15:49:35Z,2,2,,True,True,
swapagarwal,swapagarwal/awesome-gitbook-plugins,2018-04-14T18:09:38Z,58,58,,True,True,
swapagarwal,swapagarwal/awesome-inspiration,2017-06-30T17:25:14Z,253,253,,True,True,
swapagarwal,swapagarwal/awesome-uses,2019-03-24T19:05:11Z,3,3,JavaScript,True,True,
swapagarwal,swapagarwal/awesomeconf.xyz,2020-04-19T13:12:42Z,5,5,CSS,True,True,
swapagarwal,swapagarwal/aws-remote,2015-10-12T18:26:03Z,3,3,Go,True,True,mit
swapagarwal,swapagarwal/BlackJack,2013-06-29T19:52:48Z,19,19,Java,True,True,mit
swapagarwal,swapagarwal/brainf--k,2013-10-11T15:54:54Z,2,2,Python,True,True,mit
swapagarwal,swapagarwal/bunnies-and-badgers,2013-07-03T04:41:34Z,8,8,Python,True,True,mit
swapagarwal,swapagarwal/cfd,2016-06-02T06:34:05Z,2,2,,True,True,
swapagarwal,swapagarwal/coala-bears,2017-11-01T08:06:18Z,3,3,Python,True,False,agpl-3.0
swapagarwal,swapagarwal/CodeChefSubmitHelper,2013-10-24T19:20:16Z,2,2,JavaScript,True,True,mit
swapagarwal,swapagarwal/codejudge,2013-06-25T12:26:24Z,2,2,PHP,True,True,mit
swapagarwal,swapagarwal/compiler,2015-08-10T18:14:00Z,3,3,C++,True,True,
swapagarwal,swapagarwal/Controllr,2014-06-04T19:24:57Z,2,2,Python,True,True,
swapagarwal,swapagarwal/corobo,2017-10-16T21:29:37Z,2,2,Python,True,True,mit
swapagarwal,swapagarwal/dotfiles,2015-04-26T19:38:52Z,2,2,Shell,True,True,mit
swapagarwal,swapagarwal/dropbox_ignore,2015-08-29T16:58:41Z,16,16,Python,True,True,
swapagarwal,swapagarwal/dxclub.io,2019-11-23T06:35:34Z,6,6,HTML,True,True,
swapagarwal,swapagarwal/egghead-instructor-101-guide,2018-04-14T18:21:40Z,1,1,JavaScript,True,False,
swapagarwal,swapagarwal/geeksay,2018-09-26T05:14:37Z,215,215,HTML,True,True,mit
swapagarwal,swapagarwal/gitbook-plugin-insert-logo,2018-03-21T17:26:20Z,1,1,JavaScript,True,True,unlicense
swapagarwal,swapagarwal/gojudge,2015-10-01T18:17:41Z,2,2,Go,True,True,
swapagarwal,swapagarwal/gotapper,2015-09-26T00:13:02Z,11,11,Go,True,True,
swapagarwal,swapagarwal/grite,2013-06-30T12:47:25Z,2,2,JavaScript,True,True,mit
agnivade,agnivade/adda,2017-05-08T15:36:45Z,1,1,Vue,True,True,mit
agnivade,agnivade/adsb-decode-guide,2017-03-23T06:14:44Z,1,1,Python,True,True,gpl-2.0
agnivade,agnivade/agnivade.github.io,2015-09-30T09:07:35Z,3,3,HTML,True,True,
agnivade,agnivade/apollo-graphql-poc,2023-02-02T07:48:02Z,1,1,,True,True,
agnivade,agnivade/atan2-vfmadd,2017-09-08T19:24:00Z,1,1,Go,True,True,
agnivade,agnivade/automation-dashboard,2024-03-05T04:06:15Z,0,0,,True,True,apache-2.0
agnivade,agnivade/chatty,2014-11-22T12:48:49Z,0,0,Go,True,True,mit
agnivade,agnivade/chatwebsocket,2014-12-05T17:37:06Z,1,1,Go,True,True,mit
agnivade,agnivade/demo,2021-05-06T07:06:50Z,2,2,Go,True,True,
agnivade,agnivade/dprettier,2019-06-26T08:40:53Z,0,0,Dockerfile,True,True,mit
agnivade,agnivade/easy-scrypt,2014-10-02T05:18:44Z,23,23,Go,True,True,mit
agnivade,agnivade/force-directed-graph,2022-08-06T14:47:53Z,0,0,HTML,True,True,isc
agnivade,agnivade/foundation,2023-05-10T05:41:28Z,0,0,,True,True,
agnivade,agnivade/frodo,2020-04-12T05:48:39Z,62,62,Go,True,True,mit
agnivade,agnivade/funnel,2016-09-12T05:41:13Z,313,313,Go,True,True,mit
agnivade,agnivade/GetHeaders,2012-10-08T17:33:41Z,1,1,JavaScript,True,True,
agnivade,agnivade/go2go,2020-07-03T15:11:45Z,2,2,,True,True,mit
agnivade,agnivade/GoFinch,2014-06-18T11:19:07Z,0,0,Go,True,True,
agnivade,agnivade/graphql-go,2021-12-09T07:52:12Z,1,1,Go,True,True,bsd-2-clause
agnivade,agnivade/gziphandler,2020-08-15T16:47:34Z,1,1,,True,False,apache-2.0
agnivade,agnivade/ice,2022-09-09T06:18:56Z,0,0,,True,False,mit
agnivade,agnivade/js-benchmarks,2017-03-15T06:14:49Z,0,0,JavaScript,True,True,mit
agnivade,agnivade/levenshtein,2014-07-30T14:03:55Z,356,356,Go,True,True,mit
agnivade,agnivade/mdns,2019-05-17T08:57:20Z,2,2,Go,True,True,mit
agnivade,agnivade/migro,2023-03-24T05:10:41Z,2,2,Go,True,True,
agnivade,agnivade/modbug,2023-04-13T17:23:39Z,0,0,Go,True,True,
agnivade,agnivade/perseus,2022-09-23T14:15:32Z,9,9,Go,True,True,apache-2.0
agnivade,agnivade/pgm,2021-04-16T07:19:00Z,14,14,Go,True,True,mit
agnivade,agnivade/pg_query_go,2023-02-16T08:17:43Z,0,0,,True,True,bsd-3-clause
agnivade,agnivade/qmk_firmware,2023-07-03T15:52:35Z,0,0,,True,False,gpl-2.0
PranamBhat,PranamBhat/.NET-Power-BI-Embed,2021-02-05T14:26:03Z,0,0,,True,True,
PranamBhat,PranamBhat/Algorithms,2021-02-06T15:29:59Z,0,0,,True,True,mit
PranamBhat,PranamBhat/Analyzing-Visualizing-Data-PowerBI,2021-04-01T07:52:02Z,1,1,,True,True,
PranamBhat,PranamBhat/angular,2021-02-13T16:27:51Z,3,3,,True,False,mit
PranamBhat,PranamBhat/Angular-2875342,2021-05-26T14:53:00Z,1,1,,True,True,other
PranamBhat,PranamBhat/angular-auth,2022-08-03T14:18:04Z,2,2,TypeScript,True,True,
PranamBhat,PranamBhat/Angular-Bootstrap-Dashboard,2020-08-16T17:41:21Z,0,0,JavaScript,True,True,
PranamBhat,PranamBhat/angular-bootstrap-demo,2022-01-13T17:48:01Z,1,1,,True,True,mit
PranamBhat,PranamBhat/Angular-cdk-virtual-scroll-viewport,2021-08-15T17:57:45Z,3,3,TypeScript,True,True,
PranamBhat,PranamBhat/Angular-Client-IP-Address,2020-09-03T05:54:33Z,0,0,TypeScript,True,True,
PranamBhat,PranamBhat/angular-communities,2021-08-08T16:26:21Z,1,1,,True,True,mit
PranamBhat,PranamBhat/Angular-Custom-Directive,2021-08-24T18:43:02Z,2,2,,True,True,
PranamBhat,PranamBhat/Angular-Custom-ViewportScroller,2021-08-15T08:46:44Z,1,1,TypeScript,True,True,
PranamBhat,PranamBhat/Angular-DarkTheme,2022-01-17T15:47:07Z,2,2,TypeScript,True,True,mit
PranamBhat,PranamBhat/Angular-Django,2021-01-21T03:47:32Z,0,0,,True,True,
PranamBhat,PranamBhat/Angular-Documents,2021-01-21T03:25:09Z,2,2,,True,True,
PranamBhat,PranamBhat/Angular-DotNet-Application,2021-06-09T05:52:22Z,1,1,,True,True,
PranamBhat,PranamBhat/Angular-Drag-Drop,2021-11-19T16:33:54Z,1,1,TypeScript,True,True,
PranamBhat,PranamBhat/angular-firebase-hosting,2022-01-16T05:17:27Z,5,5,HTML,True,True,
PranamBhat,PranamBhat/Angular-Interview-Questions,2021-08-14T14:48:56Z,7,7,,True,True,
PranamBhat,PranamBhat/Angular-Interview-Questions-and-Answers,2019-07-24T06:25:42Z,3,3,,True,True,
PranamBhat,PranamBhat/Angular-Ivy-Compiler,2020-08-13T04:49:42Z,0,0,TypeScript,True,True,
PranamBhat,PranamBhat/Angular-Lazy-Loading,2021-04-29T08:01:28Z,2,2,TypeScript,True,True,
PranamBhat,PranamBhat/Angular-Lazy-Loading-Example,2021-05-04T06:23:05Z,2,2,TypeScript,True,True,
PranamBhat,PranamBhat/Angular-LazyLoading,2021-05-02T05:37:43Z,1,1,TypeScript,True,True,
PranamBhat,PranamBhat/angular-learning-resources,2021-08-23T14:34:22Z,1,1,,True,True,
PranamBhat,PranamBhat/Angular-Login-Page,2020-08-06T18:03:23Z,0,0,TypeScript,True,True,mit
PranamBhat,PranamBhat/angular-optimization-demo,2022-10-14T17:27:15Z,3,3,TypeScript,True,True,
PranamBhat,PranamBhat/angular-optimization-web-worker-demo,2022-10-14T17:31:57Z,3,3,TypeScript,True,True,
PranamBhat,PranamBhat/angular-performance-demo-project,2022-10-14T17:13:15Z,3,3,TypeScript,True,True,
zerodha,zerodha/bench,2017-12-12T11:16:52Z,1,1,Python,True,True,gpl-3.0
zerodha,zerodha/cppkiteconnect,2021-02-18T06:19:37Z,49,49,C++,True,True,other
zerodha,zerodha/dotnetkiteconnect,2017-08-03T12:00:44Z,77,77,C#,True,True,mit
zerodha,zerodha/dungbeetle,2018-01-06T15:46:47Z,530,530,Go,True,True,mit
zerodha,zerodha/easyjson,2023-11-17T05:47:42Z,3,3,Go,True,True,mit
zerodha,zerodha/erpnext,2017-09-14T08:26:07Z,13,13,Python,True,True,gpl-3.0
zerodha,zerodha/erpnext_com,2019-04-02T10:57:10Z,0,0,HTML,True,True,other
zerodha,zerodha/fastcache,2021-09-23T05:29:10Z,34,34,Go,True,True,
zerodha,zerodha/fastglue,2021-06-18T10:03:40Z,80,80,Go,True,True,mit
zerodha,zerodha/fastglue-adapter,2021-06-22T08:45:52Z,3,3,Go,True,True,mit
zerodha,zerodha/fastglue-csrf,2021-06-24T10:24:52Z,15,15,Go,True,True,
zerodha,zerodha/fastglue-metrics,2021-06-22T07:01:54Z,12,12,Go,True,True,mit
zerodha,zerodha/flask-kiteconnect,2018-02-15T09:38:34Z,7,7,Python,True,True,mit
zerodha,zerodha/frappe,2017-09-13T07:59:02Z,13,13,Python,True,True,mit
zerodha,zerodha/frappe-attachments-s3,2018-01-12T13:18:40Z,122,122,Python,True,True,other
zerodha,zerodha/frappe-client,2017-01-20T09:25:22Z,1,1,Python,True,True,mit
zerodha,zerodha/frappe_docs,2020-12-29T11:07:01Z,0,0,Python,True,True,other
zerodha,zerodha/frappe_io,2018-04-16T06:13:00Z,2,2,HTML,True,True,other
zerodha,zerodha/gchatgpt,2023-03-29T11:37:13Z,82,82,Go,True,True,mit
zerodha,zerodha/gokiteconnect,2017-08-20T19:51:33Z,179,179,Go,True,True,mit
zerodha,zerodha/javakiteconnect,2016-10-14T12:30:49Z,204,204,Java,True,True,mit
zerodha,zerodha/jpdfsign,2021-10-27T12:30:23Z,0,0,Java,True,True,agpl-3.0
zerodha,zerodha/jpdfsigner,2024-02-14T06:44:57Z,43,43,Java,True,False,mit
zerodha,zerodha/kaf-relay,2023-05-11T15:33:47Z,67,67,Go,True,False,mit
zerodha,zerodha/kite-connect-python-example,2017-11-10T09:34:43Z,62,62,Python,True,True,mit
zerodha,zerodha/kite-discourse-sso,2020-05-18T10:43:15Z,5,5,Go,True,True,mit
zerodha,zerodha/kiteconnect-mocks,2021-05-28T12:08:11Z,25,25,,True,True,
zerodha,zerodha/kiteconnect-rs,2018-01-09T15:32:11Z,46,46,Rust,True,True,mit
zerodha,zerodha/kiteconnectjs,2016-08-17T10:06:25Z,322,322,TypeScript,True,True,mit
zerodha,zerodha/lms,2023-07-07T08:55:32Z,7,7,,True,True,agpl-3.0
